address;source_location;insn;indent
0x2a40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ENDBR64;
0x3740;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM5,%XMM9,%XMM2;  (7) 
0x3744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x19e4(%RIP),%XMM7,%XMM9;  (7) 
0x374c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM2,-0x20(%R10);  (7) 
0x3752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM1,%XMM8,%XMM4;  (7) 
0x3756;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM11,%XMM15,%XMM8;  (7) 
0x375b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM4,%XMM6;  (7) 
0x375f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x19c9(%RIP),%XMM6,%XMM5;  (7) 
0x3767;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	(%RSP),%XMM2;  (7) 
0x376c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM8,%XMM1;  (7) 
0x3771;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x19b7(%RIP),%XMM1,%XMM6;  (7) 
0x3779;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM5,%XMM9,%XMM14;  (7) 
0x377e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x19ba(%RIP),%XMM14,%XMM5;  (7) 
0x3786;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM2,%XMM0,%XMM3;  (7) 
0x378a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM3,%XMM7;  (7) 
0x378e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x199a(%RIP),%XMM7,%XMM4;  (7) 
0x3796;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM6,%XMM4,%XMM9;  (7) 
0x379b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x199d(%RIP),%XMM9,%XMM14;  (7) 
0x37a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM14,%XMM5,%XMM0;  (7) 
0x37a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM0,-0x10(%R10);  (7) 
0x37ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;CMP	%R15,%R11;  (7) 
0x37b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;JNE	2b10 <main._omp_fn.0+0xd0>;  (7) 
0x37b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(8) 
0x37b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:321;MOV	0x480(%RSP),%RCX;(8) 
0x37c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(8) 
0x37c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%RDX;(8) 
0x37c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,0x8(%RBP);(8) 
0x37cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:321;LEA	(%RCX,%RBX,1),%RSI;(8) 
0x37d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:321;CALL	2470 <sobel_v4>;(8) 
0x37d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(8) 
0x37d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;MOV	0x30(%RBP),%RSI;(8) 
0x37db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(8) 
0x37df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,%R9;(8) 
0x37e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%R9;(8) 
0x37e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%R9,(%RBP);(8) 
0x37e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:328;SUB	0x8(%RBP),%R9;(8) 
0x37ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;CMP	$0x3e7,%RSI;(8) 
0x37f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;JA	3806 <main._omp_fn.0+0xdc6>;(8) 
0x37f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;MOV	0x38(%RBP),%R8;(8) 
0x37fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;LEA	0x1(%RSI),%RDI;(8) 
0x37fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;MOV	%RDI,0x30(%RBP);(8) 
0x3802;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;MOV	%R9,(%R8,%RSI,8);(8) 
0x3806;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;TEST	%R9,%R9;(8) 
0x3809;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JS	38c7 <main._omp_fn.0+0xe87>;(8) 
0x380f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM10,%XMM10,%XMM10;(8) 
0x3814;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R9,%XMM10,%XMM12;(8) 
0x3819;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVSD	0x478(%RSP),%XMM3;(8) 
0x3822;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x37f7(%RIP),%RDI;(8) 
0x3829;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%R8;(8) 
0x382c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;(8) 
0x382f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x28(%RBP),%RCX;(8) 
0x3833;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(8) 
0x3838;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%EAX;(8) 
0x383d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;ADD	$0x2a3000,%RBX;(8) 
0x3844;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;ADD	$0x2a3000,%R15;(8) 
0x384b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VDIVSD	%XMM12,%XMM3,%XMM0;(8) 
0x3850;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1190 <.plt.sec@start+0x90>;(8) 
0x3855;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;INCQ	0x28(%RBP);(8) 
0x3859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;MOV	%R12,%RDI;(8) 
0x385c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;CMP	%RBX,0x488(%RSP);(8) 
0x3864;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;VMOVAPD	0x1894(%RIP),%XMM13;(8) 
0x386c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;VMOVAPD	0x189c(%RIP),%XMM12;(8) 
0x3874;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;VMOVAPD	0x18a4(%RIP),%XMM10;(8) 
0x387c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;JBE	388a <main._omp_fn.0+0xe4a>;(8) 
0x387e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;ADD	$0x2a3000,%R12;(8) 
0x3885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;JMP	2b02 <main._omp_fn.0+0xc2>;(8) 
0x388a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ADD	$0x498,%RSP;
0x3891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%RBX;
0x3892;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%RBP;
0x3893;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%R12;
0x3895;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%R13;
0x3897;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%R14;
0x3899;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;POP	%R15;
0x389b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;RET;
0x389c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R13,%RDI;
0x389f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R13,%R8;
0x38a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM1,%XMM1,%XMM1;
0x38a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;SHR	$0x1,%RDI;
0x38a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;AND	$0x1,%R8D;
0x38ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;OR	%R8,%RDI;
0x38b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%RDI,%XMM1,%XMM2;
0x38b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VADDSD	%XMM2,%XMM2,%XMM3;
0x38b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VMOVSD	%XMM3,0x478(%RSP);
0x38c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JMP	2acf <main._omp_fn.0+0x8f>;
0x38c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R9,%R10;(8) 
0x38ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R9,%R11;(8) 
0x38cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM13,%XMM13,%XMM13;(8) 
0x38d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;SHR	$0x1,%R10;(8) 
0x38d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;AND	$0x1,%R11D;(8) 
0x38d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;OR	%R11,%R10;(8) 
0x38dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R10,%XMM13,%XMM2;(8) 
0x38e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VADDSD	%XMM2,%XMM2,%XMM12;(8) 
0x38e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JMP	3819 <main._omp_fn.0+0xdd9>;(8) 
0x38ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;INC	%RAX;
0x38ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;XOR	%EDX,%EDX;
0x38ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;JMP	2a7b <main._omp_fn.0+0x3b>;
0x38f4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x38fe;:0;XCHG	%AX,%AX;
