address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ENDBR64;
0x1e6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM7,%XMM8;  (1) 
0x1e70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32b8(%RIP),%XMM8,%XMM4;  (1) 
0x1e78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x70(%RSP),%XMM8;  (1) 
0x1e7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM4,%XMM1,%XMM6;  (1) 
0x1e83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x30(%RSP),%XMM1;  (1) 
0x1e89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32af(%RIP),%XMM6,%XMM5;  (1) 
0x1e91;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM0,%XMM14,%XMM3;  (1) 
0x1e95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x60(%RSP),%XMM0;  (1) 
0x1e9b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM3,%XMM7;  (1) 
0x1e9f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM5,%XMM11,%XMM2;  (1) 
0x1ea3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3285(%RIP),%XMM7,%XMM11;  (1) 
0x1eab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM2,-0x20(%RDI);  (1) 
0x1eb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM1,%XMM8,%XMM4;  (1) 
0x1eb4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM13,%XMM15,%XMM8;  (1) 
0x1eb9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM4,%XMM6;  (1) 
0x1ebd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x326b(%RIP),%XMM6,%XMM5;  (1) 
0x1ec5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x40(%RSP),%XMM2;  (1) 
0x1ecb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM8,%XMM1;  (1) 
0x1ed0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3258(%RIP),%XMM1,%XMM6;  (1) 
0x1ed8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM5,%XMM11,%XMM14;  (1) 
0x1edd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x325b(%RIP),%XMM14,%XMM5;  (1) 
0x1ee5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM2,%XMM0,%XMM3;  (1) 
0x1ee9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM3,%XMM7;  (1) 
0x1eed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x323b(%RIP),%XMM7,%XMM4;  (1) 
0x1ef5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM6,%XMM4,%XMM11;  (1) 
0x1efa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x323e(%RIP),%XMM11,%XMM14;  (1) 
0x1f02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM14,%XMM5,%XMM0;  (1) 
0x1f07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM0,-0x10(%RDI);  (1) 
0x1f0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;CMP	%R9,%RDI;  (1) 
0x1f0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;JNE	1280 <main+0x120>;  (1) 
0x1f15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;MOV	%R8,0x10(%RSP);(2) 
0x1f1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(2) 
0x1f1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(2) 
0x1f20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:317;MOV	%R13,%RSI;(2) 
0x1f23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:317;MOV	%RBP,%RDI;(2) 
0x1f26;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%RDX;(2) 
0x1f29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,(%RSP);(2) 
0x1f2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:317;CALL	31a0 <sobel_v2>;(2) 
0x1f32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(2) 
0x1f34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,%R9;(2) 
0x1f37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;MOV	0x10(%RSP),%R8;(2) 
0x1f3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%R9;(2) 
0x1f40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%R9;(2) 
0x1f43;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:328;SUB	(%RSP),%R9;(2) 
0x1f47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;CMP	$0x3e7,%R12;(2) 
0x1f4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:331;JA	1f5b <main+0xdfb>;(2) 
0x1f50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;MOV	%R9,0x480(%RSP,%R12,8);(2) 
0x1f58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:332;INC	%R12;(2) 
0x1f5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;TEST	%R8,%R8;(2) 
0x1f5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JS	1fba <main+0xe5a>;(2) 
0x1f60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM10,%XMM10,%XMM10;(2) 
0x1f65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R8,%XMM10,%XMM2;(2) 
0x1f6a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;TEST	%R9,%R9;(2) 
0x1f6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JS	1fde <main+0xe7e>;(2) 
0x1f6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM3,%XMM3,%XMM3;(2) 
0x1f73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R9,%XMM3,%XMM13;(2) 
0x1f78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VDIVSD	%XMM13,%XMM2,%XMM0;(2) 
0x1f7d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x509c(%RIP),%RDI;(2) 
0x1f84;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RBX,%RCX;(2) 
0x1f87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x30aa(%RIP),%RDX;(2) 
0x1f8e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(2) 
0x1f93;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%EAX;(2) 
0x1f98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:338;INC	%RBX;(2) 
0x1f9b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1140 <.plt.sec@start+0x70>;(2) 
0x1fa0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;MOV	%R15,%RCX;(2) 
0x1fa3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;MOV	$0x2a3000,%EDX;(2) 
0x1fa8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;MOV	$0x1,%ESI;(2) 
0x1fad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;MOV	%R13,%RDI;(2) 
0x1fb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;CALL	1130 <.plt.sec@start+0x60>;(2) 
0x1fb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:340;JMP	1230 <main+0xd0>;(2) 
0x1fba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R8,%R10;(2) 
0x1fbd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R8,%R11;(2) 
0x1fc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM9,%XMM9,%XMM9;(2) 
0x1fc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;SHR	$0x1,%R10;(2) 
0x1fc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;AND	$0x1,%R11D;(2) 
0x1fcc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;OR	%R11,%R10;(2) 
0x1fcf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%R10,%XMM9,%XMM12;(2) 
0x1fd4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VADDSD	%XMM12,%XMM12,%XMM2;(2) 
0x1fd9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;TEST	%R9,%R9;(2) 
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JNS	1f6f <main+0xe0f>;(2) 
0x1fde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R9,%RCX;(2) 
0x1fe1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;MOV	%R9,%RSI;(2) 
0x1fe4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VXORPD	%XMM7,%XMM7,%XMM7;(2) 
0x1fe8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;SHR	$0x1,%RCX;(2) 
0x1feb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;AND	$0x1,%ESI;(2) 
0x1fee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;OR	%RSI,%RCX;(2) 
0x1ff1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VCVTSI2SD	%RCX,%XMM7,%XMM15;(2) 
0x1ff6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;VADDSD	%XMM15,%XMM15,%XMM13;(2) 
0x1ffb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:335;JMP	1f78 <main+0xe18>;(2) 
0x2000;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:348;LEA	0x480(%RSP),%RBX;
0x2008;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:348;MOV	%R12,%RSI;
0x200b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:348;MOV	%RBX,%RDI;
0x200e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:348;CALL	3770 <sort>;
0x2013;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:354;MOV	%R12,%RSI;
0x2016;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:354;MOV	%RBX,%RDI;
0x2019;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:354;CALL	3970 <mean>;
0x201e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:357;MOV	%R12,%RSI;
0x2021;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:357;MOV	%RBX,%RDI;
0x2024;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:354;VMOVSD	%XMM0,(%RSP);
0x2029;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:357;CALL	3cd0 <stddev>;
0x202e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;MOV	0x480(%RSP),%RAX;
0x2036;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VMOVSD	(%RSP),%XMM3;
0x203b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:357;VMOVSD	%XMM0,%XMM0,%XMM5;
0x203f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;TEST	%RAX,%RAX;
0x2042;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;JS	2109 <main+0xfa9>;
0x2048;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VXORPD	%XMM4,%XMM4,%XMM4;
0x204c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VCVTSI2SD	%RAX,%XMM4,%XMM7;
0x2051;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;MOV	0x478(%RSP,%R12,8),%RCX;
0x2059;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;TEST	%RCX,%RCX;
0x205c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;JS	2142 <main+0xfe2>;
0x2062;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;VXORPD	%XMM1,%XMM1,%XMM1;
0x2066;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;VCVTSI2SD	%RCX,%XMM1,%XMM1;
0x206b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:376;VMULSD	0x311d(%RIP),%XMM5,%XMM9;
0x2073;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMOVSD	0x311d(%RIP),%XMM12;
0x207b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:362;VADDSD	%XMM1,%XMM7,%XMM11;
0x207f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMOVSD	%XMM7,%XMM7,%XMM0;
0x2083;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMULSD	0x3115(%RIP),%XMM11,%XMM2;
0x208b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x4fae(%RIP),%RDI;
0x2092;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2a3000,%ECX;
0x2097;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x2fc2(%RIP),%RDX;
0x209e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x20a3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x6,%EAX;
0x20a8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VDIVSD	%XMM3,%XMM12,%XMM4;
0x20ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VDIVSD	%XMM3,%XMM9,%XMM5;
0x20b0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1140 <.plt.sec@start+0x70>;
0x20b5;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;MOV	%RBP,%RDI;
0x20b8;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;CALL	10d0 <.plt.sec@start>;
0x20bd;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;MOV	%R13,%RDI;
0x20c0;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;CALL	10d0 <.plt.sec@start>;
0x20c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:397;MOV	%R14,%RDI;
0x20c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:397;CALL	10f0 <.plt.sec@start+0x20>;
0x20cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:398;MOV	%R15,%RDI;
0x20d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:398;CALL	10f0 <.plt.sec@start+0x20>;
0x20d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:400;XOR	%EAX,%EAX;
0x20d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;MOV	0x23c8(%RSP),%RDX;(0) 
0x20df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;SUB	%FS:0x28,%RDX;(0) 
0x20e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;JNE	2161 <main+0x1001>;(0) 
0x20ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;ADD	$0x23d8,%RSP;
0x20f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%RBX;
0x20f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%RBP;
0x20f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%R12;
0x20f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%R13;
0x20f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%R14;
0x20f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;POP	%R15;
0x20fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;RET;
0x20fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;MOV	0x470(%RSP),%R13;
0x2104;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;JMP	122b <main+0xcb>;
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;MOV	%RAX,%RDX;
0x210c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;AND	$0x1,%EAX;
0x210f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VXORPD	%XMM0,%XMM0,%XMM0;
0x2113;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;SHR	$0x1,%RDX;
0x2116;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;OR	%RDX,%RAX;
0x2119;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VCVTSI2SD	%RAX,%XMM0,%XMM6;
0x211e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;VADDSD	%XMM6,%XMM6,%XMM7;
0x2122;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:360;JMP	2051 <main+0xef1>;
0x2127;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%RSI),%RDX;
0x212a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x212f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x2ed2(%RIP),%RSI;
0x2136;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1110 <.plt.sec@start+0x40>;
0x213b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;MOV	$0x1,%EAX;
0x2140;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;JMP	20d7 <main+0xf77>;
0x2142;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;MOV	%RCX,%RSI;
0x2145;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;AND	$0x1,%ECX;
0x2148;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;VXORPD	%XMM2,%XMM2,%XMM2;
0x214c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;SHR	$0x1,%RSI;
0x214f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;OR	%RSI,%RCX;
0x2152;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;VCVTSI2SD	%RCX,%XMM2,%XMM8;
0x2157;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;VADDSD	%XMM8,%XMM8,%XMM1;
0x215c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:361;JMP	206b <main+0xf0b>;
0x2161;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:401;CALL	1100 <.plt.sec@start+0x30>;(0) 
0x2166;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x8(%RBX),%RDX;(0) 
0x216a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x2f38(%RIP),%RSI;(0) 
0x2171;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x2176;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x2178;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1110 <.plt.sec@start+0x40>;(0) 
0x217d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:278;MOV	$0x2,%EAX;(0) 
0x2182;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:278;JMP	20d7 <main+0xf77>;(0) 
0x2187;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x10(%RBX),%RDX;
0x218b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;JMP	216a <main+0x100a>;
0x218d;:0;NOPL	(%RAX);
