address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ENDBR64;
0x1e6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x20(%RSP),%XMM0;  (1) 
0x1e74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32c4(%RIP),%XMM11,%XMM11;  (1) 
0x1e7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM7,%XMM8;  (1) 
0x1e80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32a8(%RIP),%XMM8,%XMM4;  (1) 
0x1e88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x70(%RSP),%XMM8;  (1) 
0x1e8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM4,%XMM1,%XMM6;  (1) 
0x1e93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x30(%RSP),%XMM1;  (1) 
0x1e99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x329f(%RIP),%XMM6,%XMM5;  (1) 
0x1ea1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM0,%XMM14,%XMM3;  (1) 
0x1ea5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x60(%RSP),%XMM0;  (1) 
0x1eab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM3,%XMM7;  (1) 
0x1eaf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM5,%XMM11,%XMM2;  (1) 
0x1eb3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3275(%RIP),%XMM7,%XMM11;  (1) 
0x1ebb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM2,-0x20(%RDI);  (1) 
0x1ec0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM1,%XMM8,%XMM4;  (1) 
0x1ec4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM13,%XMM15,%XMM8;  (1) 
0x1ec9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM4,%XMM6;  (1) 
0x1ecd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x325b(%RIP),%XMM6,%XMM5;  (1) 
0x1ed5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x40(%RSP),%XMM2;  (1) 
0x1edb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM8,%XMM1;  (1) 
0x1ee0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3248(%RIP),%XMM1,%XMM6;  (1) 
0x1ee8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM5,%XMM11,%XMM14;  (1) 
0x1eed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x324b(%RIP),%XMM14,%XMM5;  (1) 
0x1ef5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM2,%XMM0,%XMM3;  (1) 
0x1ef9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM3,%XMM7;  (1) 
0x1efd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x322b(%RIP),%XMM7,%XMM4;  (1) 
0x1f05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM6,%XMM4,%XMM11;  (1) 
0x1f0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x322e(%RIP),%XMM11,%XMM14;  (1) 
0x1f12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM14,%XMM5,%XMM0;  (1) 
0x1f17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM0,-0x10(%RDI);  (1) 
0x1f1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;CMP	%R9,%RDI;  (1) 
0x1f1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;JNE	1290 <main+0x130>;  (1) 
0x1f25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;MOV	%R8,0x10(%RSP);(2) 
0x1f2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(2) 
0x1f2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:169;VMOVSS	0x326c(%RIP),%XMM0;(2) 
0x1f34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(2) 
0x1f38;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:169;MOV	%R13,%RSI;(2) 
0x1f3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:169;MOV	%RBP,%RDI;(2) 
0x1f3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%RDX;(2) 
0x1f41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,(%RSP);(2) 
0x1f45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:169;CALL	3560 <sobel_baseline>;(2) 
0x1f4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(2) 
0x1f4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,%R9;(2) 
0x1f4f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:179;MOV	0x10(%RSP),%R8;(2) 
0x1f54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%R9;(2) 
0x1f58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%R9;(2) 
0x1f5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;SUB	(%RSP),%R9;(2) 
0x1f5f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:179;CMP	$0x3e7,%R12;(2) 
0x1f66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:179;JA	1f73 <main+0xe13>;(2) 
0x1f68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:180;MOV	%R9,0x480(%RSP,%R12,8);(2) 
0x1f70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:180;INC	%R12;(2) 
0x1f73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;TEST	%R8,%R8;(2) 
0x1f76;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;JS	1fd2 <main+0xe72>;(2) 
0x1f78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VXORPD	%XMM10,%XMM10,%XMM10;(2) 
0x1f7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VCVTSI2SD	%R8,%XMM10,%XMM2;(2) 
0x1f82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;TEST	%R9,%R9;(2) 
0x1f85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;JS	1ff6 <main+0xe96>;(2) 
0x1f87;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VXORPD	%XMM3,%XMM3,%XMM3;(2) 
0x1f8b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VCVTSI2SD	%R9,%XMM3,%XMM13;(2) 
0x1f90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VDIVSD	%XMM13,%XMM2,%XMM0;(2) 
0x1f95;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x5084(%RIP),%RDI;(2) 
0x1f9c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RBX,%RCX;(2) 
0x1f9f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x3092(%RIP),%RDX;(2) 
0x1fa6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(2) 
0x1fab;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%EAX;(2) 
0x1fb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:189;INC	%RBX;(2) 
0x1fb3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1140 <.plt.sec@start+0x70>;(2) 
0x1fb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:186;MOV	%R15,%RCX;(2) 
0x1fbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:186;MOV	$0x2a3000,%EDX;(2) 
0x1fc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:186;MOV	$0x1,%ESI;(2) 
0x1fc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:186;MOV	%R13,%RDI;(2) 
0x1fc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:186;CALL	1130 <.plt.sec@start+0x60>;(2) 
0x1fcd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:189;JMP	1240 <main+0xe0>;(2) 
0x1fd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;MOV	%R8,%R10;(2) 
0x1fd5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;MOV	%R8,%R11;(2) 
0x1fd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VXORPD	%XMM9,%XMM9,%XMM9;(2) 
0x1fdd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;SHR	$0x1,%R10;(2) 
0x1fe0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;AND	$0x1,%R11D;(2) 
0x1fe4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;OR	%R11,%R10;(2) 
0x1fe7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VCVTSI2SD	%R10,%XMM9,%XMM12;(2) 
0x1fec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VADDSD	%XMM12,%XMM12,%XMM2;(2) 
0x1ff1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;TEST	%R9,%R9;(2) 
0x1ff4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;JNS	1f87 <main+0xe27>;(2) 
0x1ff6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;MOV	%R9,%RCX;(2) 
0x1ff9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;MOV	%R9,%RSI;(2) 
0x1ffc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VXORPD	%XMM7,%XMM7,%XMM7;(2) 
0x2000;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;SHR	$0x1,%RCX;(2) 
0x2003;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;AND	$0x1,%ESI;(2) 
0x2006;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;OR	%RSI,%RCX;(2) 
0x2009;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VCVTSI2SD	%RCX,%XMM7,%XMM15;(2) 
0x200e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;VADDSD	%XMM15,%XMM15,%XMM13;(2) 
0x2013;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:183;JMP	1f90 <main+0xe30>;(2) 
0x2018;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:193;LEA	0x480(%RSP),%RBX;
0x2020;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:193;MOV	%R12,%RSI;
0x2023;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:193;MOV	%RBX,%RDI;
0x2026;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:193;CALL	3fd0 <sort>;
0x202b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:199;MOV	%R12,%RSI;
0x202e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:199;MOV	%RBX,%RDI;
0x2031;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:199;CALL	41d0 <mean>;
0x2036;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;MOV	%R12,%RSI;
0x2039;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;MOV	%RBX,%RDI;
0x203c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:199;VMOVSD	%XMM0,(%RSP);
0x2041;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;CALL	4530 <stddev>;
0x2046;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;MOV	0x480(%RSP),%RAX;
0x204e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VMOVSD	(%RSP),%XMM3;
0x2053;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;VMOVSD	%XMM0,%XMM0,%XMM5;
0x2057;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;TEST	%RAX,%RAX;
0x205a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;JS	2121 <main+0xfc1>;
0x2060;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VXORPD	%XMM4,%XMM4,%XMM4;
0x2064;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VCVTSI2SD	%RAX,%XMM4,%XMM7;
0x2069;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;MOV	0x478(%RSP,%R12,8),%RCX;
0x2071;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;TEST	%RCX,%RCX;
0x2074;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;JS	215c <main+0xffc>;
0x207a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;VXORPD	%XMM1,%XMM1,%XMM1;
0x207e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;VCVTSI2SD	%RCX,%XMM1,%XMM1;
0x2083;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:220;VMULSD	0x311d(%RIP),%XMM5,%XMM9;
0x208b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMOVSD	0x311d(%RIP),%XMM12;
0x2093;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;VADDSD	%XMM1,%XMM7,%XMM11;
0x2097;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMOVSD	%XMM7,%XMM7,%XMM0;
0x209b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VMULSD	0x3115(%RIP),%XMM11,%XMM2;
0x20a3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x4f96(%RIP),%RDI;
0x20aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2a3000,%ECX;
0x20af;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x2faa(%RIP),%RDX;
0x20b6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x20bb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x6,%EAX;
0x20c0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VDIVSD	%XMM3,%XMM12,%XMM4;
0x20c4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VDIVSD	%XMM3,%XMM9,%XMM5;
0x20c8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1140 <.plt.sec@start+0x70>;
0x20cd;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;MOV	%RBP,%RDI;
0x20d0;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;CALL	10d0 <.plt.sec@start>;
0x20d5;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;MOV	%R13,%RDI;
0x20d8;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:54;CALL	10d0 <.plt.sec@start>;
0x20dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:227;MOV	%R14,%RDI;
0x20e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:227;CALL	10f0 <.plt.sec@start+0x20>;
0x20e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:228;MOV	%R15,%RDI;
0x20e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:228;CALL	10f0 <.plt.sec@start+0x20>;
0x20ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:230;XOR	%EAX,%EAX;
0x20ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;MOV	0x23c8(%RSP),%RDX;(0) 
0x20f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;SUB	%FS:0x28,%RDX;(0) 
0x2100;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;JNE	217b <main+0x101b>;(0) 
0x2102;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;ADD	$0x23d8,%RSP;
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%RBX;
0x210a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%RBP;
0x210b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%R12;
0x210d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%R13;
0x210f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%R14;
0x2111;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;POP	%R15;
0x2113;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;RET;
0x2114;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;MOV	0x470(%RSP),%R13;
0x211c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;JMP	11f4 <main+0x94>;
0x2121;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;MOV	%RAX,%RDX;
0x2124;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;AND	$0x1,%EAX;
0x2127;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VXORPD	%XMM0,%XMM0,%XMM0;
0x212b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;SHR	$0x1,%RDX;
0x212e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;OR	%RDX,%RAX;
0x2131;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VCVTSI2SD	%RAX,%XMM0,%XMM6;
0x2136;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;VADDSD	%XMM6,%XMM6,%XMM7;
0x213a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;JMP	2069 <main+0xf09>;
0x213f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%RSI),%RDX;
0x2142;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x2147;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x2eba(%RIP),%RSI;
0x214e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;
0x2150;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1110 <.plt.sec@start+0x40>;
0x2155;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:132;MOV	$0x1,%EAX;
0x215a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:132;JMP	20ef <main+0xf8f>;
0x215c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;MOV	%RCX,%RSI;
0x215f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;AND	$0x1,%ECX;
0x2162;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;VXORPD	%XMM2,%XMM2,%XMM2;
0x2166;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;SHR	$0x1,%RSI;
0x2169;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;OR	%RSI,%RCX;
0x216c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;VCVTSI2SD	%RCX,%XMM2,%XMM8;
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;VADDSD	%XMM8,%XMM8,%XMM1;
0x2176;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:206;JMP	2083 <main+0xf23>;
0x217b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:231;CALL	1100 <.plt.sec@start+0x30>;(0) 
0x2180;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%RSP),%R8;(0) 
0x2184;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x10(%R8),%RDX;(0) 
0x2188;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x2f1a(%RIP),%RSI;(0) 
0x218f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x2194;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x2196;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1110 <.plt.sec@start+0x40>;(0) 
0x219b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:153;MOV	$0x2,%EAX;(0) 
0x21a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:153;JMP	20ef <main+0xf8f>;(0) 
0x21a5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%RSP),%RBX;
0x21a9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x8(%RBX),%RDX;
0x21ad;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;JMP	2188 <main+0x1028>;
0x21af;:0;NOP;
